,region_id,label_name,color_r,color_g,color_b,a
1048,11160,ctx_lh_S_occipital_ant,61,20,180,0
1049,11161,ctx_lh_S_oc-temp_lat,221,140,20,0
1050,11162,ctx_lh_S_oc-temp_med_and_Lingual,141,100,220,0
1051,11163,ctx_lh_S_orbital_lateral,221,100,20,0
1052,11164,ctx_lh_S_orbital_med-olfact,181,200,20,0
1053,11165,ctx_lh_S_orbital-H_Shaped,101,20,20,0
1054,11166,ctx_lh_S_parieto_occipital,101,100,180,0
1055,11167,ctx_lh_S_pericallosal,181,220,20,0
1056,11168,ctx_lh_S_postcentral,21,140,200,0
1057,11169,ctx_lh_S_precentral-inf-part,21,20,240,0
1058,11170,ctx_lh_S_precentral-sup-part,21,20,200,0
1059,11171,ctx_lh_S_suborbital,21,20,60,0
1060,11172,ctx_lh_S_subparietal,101,60,60,0
1061,11173,ctx_lh_S_temporal_inf,21,180,180,0
1062,11174,ctx_lh_S_temporal_sup,223,220,60,0
1063,11175,ctx_lh_S_temporal_transverse,221,60,60,0
1064,12100,ctx_rh_Unknown,0,0,0,0
1065,12101,ctx_rh_G_and_S_frontomargin,23,220,60,0
1066,12102,ctx_rh_G_and_S_occipital_inf,23,60,180,0
1067,12103,ctx_rh_G_and_S_paracentral,63,100,60,0
1068,12104,ctx_rh_G_and_S_subcentral,63,20,220,0
1069,12105,ctx_rh_G_and_S_transv_frontopol,13,0,250,0
1070,12106,ctx_rh_G_and_S_cingul-Ant,26,60,0,0
1071,12107,ctx_rh_G_and_S_cingul-Mid-Ant,26,60,75,0
1072,12108,ctx_rh_G_and_S_cingul-Mid-Post,26,60,150,0
1073,12109,ctx_rh_G_cingul-Post-dorsal,25,60,250,0
1074,12110,ctx_rh_G_cingul-Post-ventral,60,25,25,0
1075,12111,ctx_rh_G_cuneus,180,20,20,0
1076,12112,ctx_rh_G_front_inf-Opercular,220,20,100,0
1077,12113,ctx_rh_G_front_inf-Orbital,140,60,60,0
1078,12114,ctx_rh_G_front_inf-Triangul,180,220,140,0
1079,12115,ctx_rh_G_front_middle,140,100,180,0
1080,12116,ctx_rh_G_front_sup,180,20,140,0
1081,12117,ctx_rh_G_Ins_lg_and_S_cent_ins,23,10,10,0
1082,12118,ctx_rh_G_insular_short,225,140,140,0
1083,12119,ctx_rh_G_occipital_middle,180,60,180,0
1084,12120,ctx_rh_G_occipital_sup,20,220,60,0
1085,12121,ctx_rh_G_oc-temp_lat-fusifor,60,20,140,0
1086,12122,ctx_rh_G_oc-temp_med-Lingual,220,180,140,0
1087,12123,ctx_rh_G_oc-temp_med-Parahip,65,100,20,0
1088,12124,ctx_rh_G_orbital,220,60,20,0
1089,12125,ctx_rh_G_pariet_inf-Angular,20,60,220,0
1090,12126,ctx_rh_G_pariet_inf-Supramar,100,100,60,0
1091,12127,ctx_rh_G_parietal_sup,220,180,220,0
1092,12128,ctx_rh_G_postcentral,20,180,140,0
1093,12129,ctx_rh_G_precentral,60,140,180,0
1094,12130,ctx_rh_G_precuneus,25,20,140,0
1095,12131,ctx_rh_G_rectus,20,60,100,0
1096,12132,ctx_rh_G_subcallosal,60,220,20,0
1097,12133,ctx_rh_G_temp_sup-G_T_transv,60,60,220,0
1098,12134,ctx_rh_G_temp_sup-Lateral,220,60,220,0
1099,12135,ctx_rh_G_temp_sup-Plan_polar,65,220,60,0
1100,12136,ctx_rh_G_temp_sup-Plan_tempo,25,140,20,0
1101,12137,ctx_rh_G_temporal_inf,220,220,100,0
1102,12138,ctx_rh_G_temporal_middle,180,60,60,0
1103,12139,ctx_rh_Lat_Fis-ant-Horizont,61,20,220,0
1104,12140,ctx_rh_Lat_Fis-ant-Vertical,61,20,60,0
1105,12141,ctx_rh_Lat_Fis-post,61,60,100,0
1106,12142,ctx_rh_Medial_wall,25,25,25,0
1107,12143,ctx_rh_Pole_occipital,140,20,60,0
1108,12144,ctx_rh_Pole_temporal,220,180,20,0
1109,12145,ctx_rh_S_calcarine,63,180,180,0
1110,12146,ctx_rh_S_central,221,20,10,0
1111,12147,ctx_rh_S_cingul-Marginalis,221,20,100,0
1112,12148,ctx_rh_S_circular_insula_ant,221,60,140,0
1113,12149,ctx_rh_S_circular_insula_inf,221,20,220,0
1114,12150,ctx_rh_S_circular_insula_sup,61,220,220,0
1115,12151,ctx_rh_S_collat_transv_ant,100,200,200,0
1116,12152,ctx_rh_S_collat_transv_post,10,200,200,0
1117,12153,ctx_rh_S_front_inf,221,220,20,0
1118,12154,ctx_rh_S_front_middle,141,20,100,0
1119,12155,ctx_rh_S_front_sup,61,220,100,0
1120,12156,ctx_rh_S_interm_prim-Jensen,141,60,20,0
1121,12157,ctx_rh_S_intrapariet_and_P_trans,143,20,220,0
1122,12158,ctx_rh_S_oc_middle_and_Lunatus,101,60,220,0
1123,12159,ctx_rh_S_oc_sup_and_transversal,21,20,140,0
1124,12160,ctx_rh_S_occipital_ant,61,20,180,0
1125,12161,ctx_rh_S_oc-temp_lat,221,140,20,0
1126,12162,ctx_rh_S_oc-temp_med_and_Lingual,141,100,220,0
1127,12163,ctx_rh_S_orbital_lateral,221,100,20,0
1128,12164,ctx_rh_S_orbital_med-olfact,181,200,20,0
1129,12165,ctx_rh_S_orbital-H_Shaped,101,20,20,0
1130,12166,ctx_rh_S_parieto_occipital,101,100,180,0
1131,12167,ctx_rh_S_pericallosal,181,220,20,0
1132,12168,ctx_rh_S_postcentral,21,140,200,0
1133,12169,ctx_rh_S_precentral-inf-part,21,20,240,0
1134,12170,ctx_rh_S_precentral-sup-part,21,20,200,0
1135,12171,ctx_rh_S_suborbital,21,20,60,0
1136,12172,ctx_rh_S_subparietal,101,60,60,0
1137,12173,ctx_rh_S_temporal_inf,21,180,180,0
1138,12174,ctx_rh_S_temporal_sup,223,220,60,0
1139,12175,ctx_rh_S_temporal_transverse,221,60,60,0
1140,13100,wm_lh_Unknown,0,0,0,0
1141,13101,wm_lh_G_and_S_frontomargin,23,220,60,0
1142,13102,wm_lh_G_and_S_occipital_inf,23,60,180,0
1143,13103,wm_lh_G_and_S_paracentral,63,100,60,0
1144,13104,wm_lh_G_and_S_subcentral,63,20,220,0
1145,13105,wm_lh_G_and_S_transv_frontopol,13,0,250,0
1146,13106,wm_lh_G_and_S_cingul-Ant,26,60,0,0
1147,13107,wm_lh_G_and_S_cingul-Mid-Ant,26,60,75,0
1148,13108,wm_lh_G_and_S_cingul-Mid-Post,26,60,150,0
1149,13109,wm_lh_G_cingul-Post-dorsal,25,60,250,0
1150,13110,wm_lh_G_cingul-Post-ventral,60,25,25,0
1151,13111,wm_lh_G_cuneus,180,20,20,0
1152,13112,wm_lh_G_front_inf-Opercular,220,20,100,0
1153,13113,wm_lh_G_front_inf-Orbital,140,60,60,0
1154,13114,wm_lh_G_front_inf-Triangul,180,220,140,0
1155,13115,wm_lh_G_front_middle,140,100,180,0
1156,13116,wm_lh_G_front_sup,180,20,140,0
1157,13117,wm_lh_G_Ins_lg_and_S_cent_ins,23,10,10,0
1158,13118,wm_lh_G_insular_short,225,140,140,0
1159,13119,wm_lh_G_occipital_middle,180,60,180,0
1160,13120,wm_lh_G_occipital_sup,20,220,60,0
1161,13121,wm_lh_G_oc-temp_lat-fusifor,60,20,140,0
1162,13122,wm_lh_G_oc-temp_med-Lingual,220,180,140,0
1163,13123,wm_lh_G_oc-temp_med-Parahip,65,100,20,0
1164,13124,wm_lh_G_orbital,220,60,20,0
1165,13125,wm_lh_G_pariet_inf-Angular,20,60,220,0
1166,13126,wm_lh_G_pariet_inf-Supramar,100,100,60,0
1167,13127,wm_lh_G_parietal_sup,220,180,220,0
1168,13128,wm_lh_G_postcentral,20,180,140,0
1169,13129,wm_lh_G_precentral,60,140,180,0
1170,13130,wm_lh_G_precuneus,25,20,140,0
1171,13131,wm_lh_G_rectus,20,60,100,0
1172,13132,wm_lh_G_subcallosal,60,220,20,0
1173,13133,wm_lh_G_temp_sup-G_T_transv,60,60,220,0
1174,13134,wm_lh_G_temp_sup-Lateral,220,60,220,0
1175,13135,wm_lh_G_temp_sup-Plan_polar,65,220,60,0
1176,13136,wm_lh_G_temp_sup-Plan_tempo,25,140,20,0
1177,13137,wm_lh_G_temporal_inf,220,220,100,0
1178,13138,wm_lh_G_temporal_middle,180,60,60,0
1179,13139,wm_lh_Lat_Fis-ant-Horizont,61,20,220,0
1180,13140,wm_lh_Lat_Fis-ant-Vertical,61,20,60,0
1181,13141,wm_lh_Lat_Fis-post,61,60,100,0
1182,13142,wm_lh_Medial_wall,25,25,25,0
1183,13143,wm_lh_Pole_occipital,140,20,60,0
1184,13144,wm_lh_Pole_temporal,220,180,20,0
1185,13145,wm_lh_S_calcarine,63,180,180,0
1186,13146,wm_lh_S_central,221,20,10,0
1187,13147,wm_lh_S_cingul-Marginalis,221,20,100,0
1188,13148,wm_lh_S_circular_insula_ant,221,60,140,0
1189,13149,wm_lh_S_circular_insula_inf,221,20,220,0
1190,13150,wm_lh_S_circular_insula_sup,61,220,220,0
1191,13151,wm_lh_S_collat_transv_ant,100,200,200,0
1192,13152,wm_lh_S_collat_transv_post,10,200,200,0
1193,13153,wm_lh_S_front_inf,221,220,20,0
1194,13154,wm_lh_S_front_middle,141,20,100,0
1195,13155,wm_lh_S_front_sup,61,220,100,0
1196,13156,wm_lh_S_interm_prim-Jensen,141,60,20,0
1197,13157,wm_lh_S_intrapariet_and_P_trans,143,20,220,0
1198,13158,wm_lh_S_oc_middle_and_Lunatus,101,60,220,0
1199,13159,wm_lh_S_oc_sup_and_transversal,21,20,140,0
1200,13160,wm_lh_S_occipital_ant,61,20,180,0
1201,13161,wm_lh_S_oc-temp_lat,221,140,20,0
1202,13162,wm_lh_S_oc-temp_med_and_Lingual,141,100,220,0
1203,13163,wm_lh_S_orbital_lateral,221,100,20,0
1204,13164,wm_lh_S_orbital_med-olfact,181,200,20,0
1205,13165,wm_lh_S_orbital-H_Shaped,101,20,20,0
1206,13166,wm_lh_S_parieto_occipital,101,100,180,0
1207,13167,wm_lh_S_pericallosal,181,220,20,0
1208,13168,wm_lh_S_postcentral,21,140,200,0
1209,13169,wm_lh_S_precentral-inf-part,21,20,240,0
1210,13170,wm_lh_S_precentral-sup-part,21,20,200,0
1211,13171,wm_lh_S_suborbital,21,20,60,0
1212,13172,wm_lh_S_subparietal,101,60,60,0
1213,13173,wm_lh_S_temporal_inf,21,180,180,0
1214,13174,wm_lh_S_temporal_sup,223,220,60,0
1215,13175,wm_lh_S_temporal_transverse,221,60,60,0
1216,14100,wm_rh_Unknown,0,0,0,0
1217,14101,wm_rh_G_and_S_frontomargin,23,220,60,0
1218,14102,wm_rh_G_and_S_occipital_inf,23,60,180,0
1219,14103,wm_rh_G_and_S_paracentral,63,100,60,0
1220,14104,wm_rh_G_and_S_subcentral,63,20,220,0
1221,14105,wm_rh_G_and_S_transv_frontopol,13,0,250,0
1222,14106,wm_rh_G_and_S_cingul-Ant,26,60,0,0
1223,14107,wm_rh_G_and_S_cingul-Mid-Ant,26,60,75,0
1224,14108,wm_rh_G_and_S_cingul-Mid-Post,26,60,150,0
1225,14109,wm_rh_G_cingul-Post-dorsal,25,60,250,0
1226,14110,wm_rh_G_cingul-Post-ventral,60,25,25,0
1227,14111,wm_rh_G_cuneus,180,20,20,0
1228,14112,wm_rh_G_front_inf-Opercular,220,20,100,0
1229,14113,wm_rh_G_front_inf-Orbital,140,60,60,0
1230,14114,wm_rh_G_front_inf-Triangul,180,220,140,0
1231,14115,wm_rh_G_front_middle,140,100,180,0
1232,14116,wm_rh_G_front_sup,180,20,140,0
1233,14117,wm_rh_G_Ins_lg_and_S_cent_ins,23,10,10,0
1234,14118,wm_rh_G_insular_short,225,140,140,0
1235,14119,wm_rh_G_occipital_middle,180,60,180,0
1236,14120,wm_rh_G_occipital_sup,20,220,60,0
1237,14121,wm_rh_G_oc-temp_lat-fusifor,60,20,140,0
1238,14122,wm_rh_G_oc-temp_med-Lingual,220,180,140,0
1239,14123,wm_rh_G_oc-temp_med-Parahip,65,100,20,0
1240,14124,wm_rh_G_orbital,220,60,20,0
1241,14125,wm_rh_G_pariet_inf-Angular,20,60,220,0
1242,14126,wm_rh_G_pariet_inf-Supramar,100,100,60,0
1243,14127,wm_rh_G_parietal_sup,220,180,220,0
1244,14128,wm_rh_G_postcentral,20,180,140,0
1245,14129,wm_rh_G_precentral,60,140,180,0
1246,14130,wm_rh_G_precuneus,25,20,140,0
1247,14131,wm_rh_G_rectus,20,60,100,0
1248,14132,wm_rh_G_subcallosal,60,220,20,0
1249,14133,wm_rh_G_temp_sup-G_T_transv,60,60,220,0
1250,14134,wm_rh_G_temp_sup-Lateral,220,60,220,0
1251,14135,wm_rh_G_temp_sup-Plan_polar,65,220,60,0
1252,14136,wm_rh_G_temp_sup-Plan_tempo,25,140,20,0
1253,14137,wm_rh_G_temporal_inf,220,220,100,0
1254,14138,wm_rh_G_temporal_middle,180,60,60,0
1255,14139,wm_rh_Lat_Fis-ant-Horizont,61,20,220,0
1256,14140,wm_rh_Lat_Fis-ant-Vertical,61,20,60,0
1257,14141,wm_rh_Lat_Fis-post,61,60,100,0
1258,14142,wm_rh_Medial_wall,25,25,25,0
1259,14143,wm_rh_Pole_occipital,140,20,60,0
1260,14144,wm_rh_Pole_temporal,220,180,20,0
1261,14145,wm_rh_S_calcarine,63,180,180,0
1262,14146,wm_rh_S_central,221,20,10,0
1263,14147,wm_rh_S_cingul-Marginalis,221,20,100,0
1264,14148,wm_rh_S_circular_insula_ant,221,60,140,0
1265,14149,wm_rh_S_circular_insula_inf,221,20,220,0
1266,14150,wm_rh_S_circular_insula_sup,61,220,220,0
1267,14151,wm_rh_S_collat_transv_ant,100,200,200,0
1268,14152,wm_rh_S_collat_transv_post,10,200,200,0
1269,14153,wm_rh_S_front_inf,221,220,20,0
1270,14154,wm_rh_S_front_middle,141,20,100,0
1271,14155,wm_rh_S_front_sup,61,220,100,0
1272,14156,wm_rh_S_interm_prim-Jensen,141,60,20,0
1273,14157,wm_rh_S_intrapariet_and_P_trans,143,20,220,0
1274,14158,wm_rh_S_oc_middle_and_Lunatus,101,60,220,0
1275,14159,wm_rh_S_oc_sup_and_transversal,21,20,140,0
1276,14160,wm_rh_S_occipital_ant,61,20,180,0
1277,14161,wm_rh_S_oc-temp_lat,221,140,20,0
1278,14162,wm_rh_S_oc-temp_med_and_Lingual,141,100,220,0
1279,14163,wm_rh_S_orbital_lateral,221,100,20,0
1280,14164,wm_rh_S_orbital_med-olfact,181,200,20,0
1281,14165,wm_rh_S_orbital-H_Shaped,101,20,20,0
1282,14166,wm_rh_S_parieto_occipital,101,100,180,0
1283,14167,wm_rh_S_pericallosal,181,220,20,0
1284,14168,wm_rh_S_postcentral,21,140,200,0
1285,14169,wm_rh_S_precentral-inf-part,21,20,240,0
1286,14170,wm_rh_S_precentral-sup-part,21,20,200,0
1287,14171,wm_rh_S_suborbital,21,20,60,0
1288,14172,wm_rh_S_subparietal,101,60,60,0
1289,14173,wm_rh_S_temporal_inf,21,180,180,0
1290,14174,wm_rh_S_temporal_sup,223,220,60,0
1291,14175,wm_rh_S_temporal_transverse,221,60,60,0
